1711484495.7793887,"['$GNGGA', '202135.000', '5052.83569', 'N', '00442.48288', 'E', '1', '07', '2.9', '34.3', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '202135.000', 'A', '5052.83569', 'N', '00442.48288', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6767133452611
1711484498.783297,"['$GNGGA', '202138.000', '5052.83554', 'N', '00442.48296', 'E', '1', '07', '2.9', '34.6', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '202138.000', 'A', '5052.83554', 'N', '00442.48296', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6616983159227
1711484501.7868414,"['$GNGGA', '202141.000', '5052.83571', 'N', '00442.48288', 'E', '1', '07', '2.9', '34.6', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202141.000', 'A', '5052.83571', 'N', '00442.48288', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6797230792019
1711484504.791445,"['$GNGGA', '202144.000', '5052.83580', 'N', '00442.48288', 'E', '1', '07', '2.9', '34.7', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202144.000', 'A', '5052.83580', 'N', '00442.48288', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.69326301334286
1711484507.795507,"['$GNGGA', '202147.000', '5052.83583', 'N', '00442.48286', 'E', '1', '07', '2.9', '34.9', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202147.000', 'A', '5052.83583', 'N', '00442.48286', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.69588321610206
1711484510.8001835,"['$GNGGA', '202150.000', '5052.83590', 'N', '00442.48284', 'E', '1', '07', '2.9', '35.0', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202150.000', 'A', '5052.83590', 'N', '00442.48284', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.7045166703715
1711484513.804731,"['$GNGGA', '202153.000', '5052.83597', 'N', '00442.48283', 'E', '1', '07', '2.9', '35.2', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '202153.000', 'A', '5052.83597', 'N', '00442.48283', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.7140921273665
1711484516.8086474,"['$GNGGA', '202156.000', '5052.83600', 'N', '00442.48282', 'E', '1', '07', '2.9', '35.3', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202156.000', 'A', '5052.83600', 'N', '00442.48282', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.7176543250449
1711484519.8128734,"['$GNGGA', '202159.000', '5052.83602', 'N', '00442.48276', 'E', '1', '07', '2.9', '35.4', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202159.000', 'A', '5052.83602', 'N', '00442.48276', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.7149855596352
1711484522.8172884,"['$GNGGA', '202202.000', '5052.83604', 'N', '00442.48274', 'E', '1', '07', '2.9', '35.6', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202202.000', 'A', '5052.83604', 'N', '00442.48274', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.7160991610814
1711484525.8215115,"['$GNGGA', '202205.000', '5052.83607', 'N', '00442.48268', 'E', '1', '07', '2.9', '35.8', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202205.000', 'A', '5052.83607', 'N', '00442.48268', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.7149332721321
1711484531.828518,"['$GNGGA', '202211.000', '5052.83578', 'N', '00442.48255', 'E', '1', '07', '2.9', '37.8', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '202211.000', 'A', '5052.83578', 'N', '00442.48255', 'E', '1.30', '100.66', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6590578276347
1711484534.8327324,"['$GNGGA', '202214.000', '5052.83607', 'N', '00442.48259', 'E', '1', '07', '2.9', '39.7', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202214.000', 'A', '5052.83607', 'N', '00442.48259', 'E', '0.22', '100.66', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.70642716898016
1711484537.8376327,"['$GNGGA', '202217.000', '5052.83589', 'N', '00442.48228', 'E', '1', '07', '2.9', '38.6', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202217.000', 'A', '5052.83589', 'N', '00442.48228', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.65010022871877
1711484540.8426645,"['$GNGGA', '202220.000', '5052.83618', 'N', '00442.48233', 'E', '1', '07', '2.9', '39.2', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202220.000', 'A', '5052.83618', 'N', '00442.48233', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.69838504847627
1711484543.847023,"['$GNGGA', '202223.000', '5052.83623', 'N', '00442.48176', 'E', '1', '07', '2.9', '39.1', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202223.000', 'A', '5052.83623', 'N', '00442.48176', 'E', '1.06', '100.66', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.65212285548506
1711484546.8512418,"['$GNGGA', '202226.000', '5052.83622', 'N', '00442.48178', 'E', '1', '07', '2.9', '39.0', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202226.000', 'A', '5052.83622', 'N', '00442.48178', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.6525069660205
1711484549.8562589,"['$GNGGA', '202229.000', '5052.83625', 'N', '00442.48164', 'E', '1', '07', '2.9', '39.9', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202229.000', 'A', '5052.83625', 'N', '00442.48164', 'E', '0.00', '100.66', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.643817727388
1711484552.8612254,"['$GNGGA', '202232.000', '5052.83564', 'N', '00442.48126', 'E', '1', '07', '2.9', '39.0', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '202232.000', 'A', '5052.83564', 'N', '00442.48126', 'E', '1.45', '100.66', '260324', '', '', 'A', 'V*0C']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.5163701810433
1711484555.8661025,"['$GNGGA', '202235.000', '5052.83381', 'N', '00442.47914', 'E', '1', '07', '2.9', '37.1', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202235.000', 'A', '5052.83381', 'N', '00442.47914', 'E', '0.00', '226.60', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,314.04091874897887
1711484561.8746264,"['$GNGGA', '202241.000', '5052.83303', 'N', '00442.47792', 'E', '1', '07', '2.9', '36.2', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202241.000', 'A', '5052.83303', 'N', '00442.47792', 'E', '1.11', '216.90', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,313.80850326074625
1711484564.8788226,"['$GNGGA', '202244.000', '5052.83314', 'N', '00442.47848', 'E', '1', '07', '2.9', '36.6', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '202244.000', 'A', '5052.83314', 'N', '00442.47848', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,313.87739828733294
1711484567.8831813,"['$GNGGA', '202247.000', '5052.83286', 'N', '00442.47793', 'E', '1', '07', '2.9', '36.6', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '202247.000', 'A', '5052.83286', 'N', '00442.47793', 'E', '1.52', '216.90', '260324', '', '', 'A', 'V*09']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,313.78349604678215
1711484570.8865736,"['$GNGGA', '202250.000', '5052.83253', 'N', '00442.47730', 'E', '1', '07', '2.9', '38.3', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202250.000', 'A', '5052.83253', 'N', '00442.47730', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*08']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,313.6745677059317
1711484573.8909962,"['$GNGGA', '202253.000', '5052.83260', 'N', '00442.47717', 'E', '1', '07', '2.9', '38.5', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202253.000', 'A', '5052.83260', 'N', '00442.47717', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,313.6732081715358
1711484576.895099,"['$GNGGA', '202256.000', '5052.83274', 'N', '00442.47719', 'E', '1', '07', '2.9', '38.6', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '202256.000', 'A', '5052.83274', 'N', '00442.47719', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,313.696450793732
1711484579.8988142,"['$GNGGA', '202259.000', '5052.83264', 'N', '00442.47651', 'E', '1', '07', '2.9', '39.1', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '202259.000', 'A', '5052.83264', 'N', '00442.47651', 'E', '0.36', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '5.9', '2.9', '5.1', '4*30']",2.9,313.6181777760698
1711484582.903998,"['$GNGGA', '202302.000', '5052.83272', 'N', '00442.47645', 'E', '1', '09', '1.4', '39.5', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '202302.000', 'A', '5052.83272', 'N', '00442.47645', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.62484566989616
1711484585.9084322,"['$GNGGA', '202305.000', '5052.83294', 'N', '00442.47643', 'E', '1', '09', '1.4', '40.4', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '202305.000', 'A', '5052.83294', 'N', '00442.47643', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.65657336919645
1711484588.91244,"['$GNGGA', '202308.000', '5052.83320', 'N', '00442.47648', 'E', '1', '09', '1.4', '41.3', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202308.000', 'A', '5052.83320', 'N', '00442.47648', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.7008347759118
1711484591.9166293,"['$GNGGA', '202311.000', '5052.83341', 'N', '00442.47653', 'E', '1', '09', '1.4', '42.0', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '202311.000', 'A', '5052.83341', 'N', '00442.47653', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.73743715617235
1711484594.9213057,"['$GNGGA', '202314.000', '5052.83364', 'N', '00442.47651', 'E', '1', '09', '1.4', '42.9', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202314.000', 'A', '5052.83364', 'N', '00442.47651', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.77056697617036
1711484597.9255702,"['$GNGGA', '202317.000', '5052.83382', 'N', '00442.47646', 'E', '1', '09', '1.4', '43.7', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '202317.000', 'A', '5052.83382', 'N', '00442.47646', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.7932871142088
1711484600.9286253,"['$GNGGA', '202320.000', '5052.83410', 'N', '00442.47648', 'E', '1', '09', '1.4', '44.6', 'M', '45.4', 'M', '', '*7B']","['$GNRMC', '202320.000', 'A', '5052.83410', 'N', '00442.47648', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.8376294362164
1711484603.9335823,"['$GNGGA', '202323.000', '5052.83435', 'N', '00442.47649', 'E', '1', '09', '1.4', '45.5', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202323.000', 'A', '5052.83435', 'N', '00442.47649', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.87644270023065
1711484606.9380488,"['$GNGGA', '202326.000', '5052.83459', 'N', '00442.47652', 'E', '1', '09', '1.4', '46.5', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '202326.000', 'A', '5052.83459', 'N', '00442.47652', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.9155468795248
1711484609.9429345,"['$GNGGA', '202329.000', '5052.83471', 'N', '00442.47650', 'E', '1', '09', '1.4', '47.1', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202329.000', 'A', '5052.83471', 'N', '00442.47650', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.1', '1.4', '1.6', '4*32']",1.4,313.93184216660154
1711484612.947997,"['$GNGGA', '202332.000', '5052.83486', 'N', '00442.47648', 'E', '1', '10', '1.1', '47.8', 'M', '45.4', 'M', '', '*77']","['$GNRMC', '202332.000', 'A', '5052.83486', 'N', '00442.47648', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,313.9526586307706
1711484615.9528077,"['$GNGGA', '202335.000', '5052.83502', 'N', '00442.47655', 'E', '1', '10', '1.1', '48.4', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202335.000', 'A', '5052.83502', 'N', '00442.47655', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,313.9832998519508
1711484618.957819,"['$GNGGA', '202338.000', '5052.83513', 'N', '00442.47656', 'E', '1', '10', '1.1', '48.9', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '202338.000', 'A', '5052.83513', 'N', '00442.47656', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*05']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.0008246758575
1711484621.9619532,"['$GNGGA', '202341.000', '5052.83524', 'N', '00442.47658', 'E', '1', '10', '1.1', '49.5', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202341.000', 'A', '5052.83524', 'N', '00442.47658', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.01926638437914
1711484624.9665413,"['$GNGGA', '202344.000', '5052.83531', 'N', '00442.47655', 'E', '1', '10', '1.1', '49.9', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202344.000', 'A', '5052.83531', 'N', '00442.47655', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.0270403238418
1711484627.9722574,"['$GNGGA', '202347.000', '5052.83539', 'N', '00442.47654', 'E', '1', '10', '1.1', '50.2', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '202347.000', 'A', '5052.83539', 'N', '00442.47654', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.0381692846283
1711484630.9766607,"['$GNGGA', '202350.000', '5052.83544', 'N', '00442.47651', 'E', '1', '10', '1.1', '50.5', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '202350.000', 'A', '5052.83544', 'N', '00442.47651', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.0429232274935
1711484633.9812093,"['$GNGGA', '202353.000', '5052.83550', 'N', '00442.47649', 'E', '1', '10', '1.1', '50.9', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '202353.000', 'A', '5052.83550', 'N', '00442.47649', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.050107099578
1711484636.9860888,"['$GNGGA', '202356.000', '5052.83557', 'N', '00442.47655', 'E', '1', '10', '1.1', '51.3', 'M', '45.4', 'M', '', '*78']","['$GNRMC', '202356.000', 'A', '5052.83557', 'N', '00442.47655', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.0662011198627
1711484639.9911156,"['$GNGGA', '202359.000', '5052.83564', 'N', '00442.47657', 'E', '1', '10', '1.1', '51.7', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '202359.000', 'A', '5052.83564', 'N', '00442.47657', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*03']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '2.0', '1.1', '1.6', '4*36']",1.1,314.07858780045444
1711484642.995535,"['$GNGGA', '202402.000', '5052.83568', 'N', '00442.47665', 'E', '1', '11', '1.1', '52.0', 'M', '45.4', 'M', '', '*70']","['$GNRMC', '202402.000', 'A', '5052.83568', 'N', '00442.47665', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '22', '34', '', '', '', '', '', '', '', '', '', '', '1.9', '1.1', '1.6', '4*3C']",1.1,314.09201603150854
1711484645.9999232,"['$GNGGA', '202405.000', '5052.83572', 'N', '00442.47674', 'E', '1', '12', '1.1', '52.5', 'M', '45.4', 'M', '', '*7A']","['$GNRMC', '202405.000', 'A', '5052.83572', 'N', '00442.47674', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '22', '34', '44', '', '', '', '', '', '', '', '', '', '1.9', '1.1', '1.5', '4*3F']",1.1,314.10637178595516
1711484649.004007,"['$GNGGA', '202408.000', '5052.83576', 'N', '00442.47687', 'E', '1', '12', '1.1', '52.9', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '202408.000', 'A', '5052.83576', 'N', '00442.47687', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '22', '34', '44', '', '', '', '', '', '', '', '', '', '1.9', '1.1', '1.5', '4*3F']",1.1,314.124437057017
1711484652.008527,"['$GNGGA', '202411.000', '5052.83580', 'N', '00442.47699', 'E', '1', '12', '1.1', '53.3', 'M', '45.4', 'M', '', '*76']","['$GNRMC', '202411.000', 'A', '5052.83580', 'N', '00442.47699', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '22', '34', '44', '', '', '', '', '', '', '', '', '', '1.9', '1.1', '1.5', '4*3F']",1.1,314.14157900059246
1711484655.0128474,"['$GNGGA', '202414.000', '5052.83583', 'N', '00442.47710', 'E', '1', '12', '1.1', '53.6', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '202414.000', 'A', '5052.83583', 'N', '00442.47710', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*06']","['$GNGSA', 'A', '3', '22', '34', '44', '', '', '', '', '', '', '', '', '', '1.9', '1.1', '1.5', '4*3F']",1.1,314.156293239692
1711484658.0172768,"['$GNGGA', '202417.000', '5052.83582', 'N', '00442.47726', 'E', '1', '14', '0.9', '53.9', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '202417.000', 'A', '5052.83582', 'N', '00442.47726', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '09', '19', '22', '34', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*38']",0.9,314.1696389068853
1711484661.0215673,"['$GNGGA', '202420.000', '5052.83579', 'N', '00442.47741', 'E', '1', '14', '0.9', '54.0', 'M', '45.4', 'M', '', '*7D']","['$GNRMC', '202420.000', 'A', '5052.83579', 'N', '00442.47741', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '09', '19', '22', '34', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.4', '4*38']",0.9,314.17905648136974
1711484664.025877,"['$GNGGA', '202423.000', '5052.83577', 'N', '00442.47757', 'E', '1', '13', '1.0', '54.1', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '202423.000', 'A', '5052.83577', 'N', '00442.47757', 'E', '0.00', '216.90', '260324', '', '', 'A', 'V*0A']","['$GNGSA', 'A', '3', '09', '19', '22', '34', '44', '', '', '', '', '', '', '', '1.7', '1.0', '1.4', '4*30']",1.0,314.19091330480177
